0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.770226994642502716e-03,-1.785239565700031950e-01,5.647855691949210666e-02,-1.391917529629034256e-01,2.640729458320805190e-01
2.751514784975353511e-02,3.973510861313322984e-02,3.953406229116527421e-03,9.575100011454139304e-03,2.078235721527088575e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.559424911241897416e-01,-4.714353110696957172e-01,1.570667637331611341e-02,-5.178804245295780539e-01,1.365104083154022874e-01
-2.167401378505873777e-01,-6.083638642338867752e-02,3.412488130228805705e-01,-2.425847710292958204e-01,1.263080887417999953e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.978146814044771093e-02,-2.829577069690090152e-01,-1.930304319644702421e-02,3.170256272572233858e-01,5.587806522648341989e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.042112237144257797e-03,3.089395941367756304e-02,8.502292704246217081e-02,2.226946169819643551e-01,1.730186176403818443e-01
2.887593200226477030e-01,-6.496146268084196373e-01,7.987473133039393325e-01,-4.801823184539921741e-02,-7.081532153879712688e-01
-7.624892408052871828e-02,1.049080684446967830e-02,9.246082308518260504e-03,-2.754774566605206962e-02,2.181923563952853362e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.463271393079183455e-02,4.546756101454398069e-02,-5.972606161123964960e-03,3.048753825042331903e-02,1.868376652284109429e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.562215687490355442e-02,6.999920781082025201e-02,-1.345183182745626205e-01,-2.313138544148002351e-02,1.369147323169950248e-01
-4.860495013760521843e-01,-2.155431516066113051e-01,3.488350438728471392e-01,3.542825082654015301e-01,3.577839691996000937e-01
1.178668534199445173e-01,4.611726273917393648e-02,5.188157397373889257e-01,-7.023913484677102304e-02,-4.494224586119750509e-01
1.613678940729004752e-01,1.842277702892387570e-01,2.721861860021044036e-02,1.852719451495147274e-01,-5.470316592014856649e-02
7.802365983629755419e-02,-2.803850400436419532e-01,-4.998648105585679069e-02,2.129310448669556044e-01,2.701695146277451887e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.498128345139322581e-01,3.167278120448656087e-01,2.047774022880994305e-01,1.260784752110815976e+00,3.057124942832754044e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.873466832806542470e-01,2.225656407148137728e-01,-4.415070868973867135e-01,-4.706043547982579067e-01,-2.772060927973778455e-01
-1.053229728685553673e-01,2.209944181530025531e-01,-2.388174443374803668e-01,5.781720512102853093e-02,-1.438292686483431115e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.882423713471461202e-02,1.863991987897101188e-02,1.431925414290657894e-02,3.037399651509020693e-02,-8.819334544202417359e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.193387277988247064e-01,-1.294251102925785268e-01,-2.944917819979613327e-01,6.538342363261562262e-03,4.830499213118342183e-01
1.035265692019479294e-01,-2.338017004264935500e-02,1.822633239400234528e-01,-1.187512920945926753e-01,-6.160396123014201530e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.874835912071646349e-02,1.436517040381530830e-01,-1.413322111678185222e-01,-3.919498459572343108e-01,-5.709002327586487624e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.379587790201975084e-01,-3.204000683475956984e-02,7.922608509029799295e-01,-2.333240103233080731e-01,5.948710172810312002e-02
-8.402268090943627865e-02,2.610798235326821093e-01,-3.429537296002443947e-02,1.750628564356092320e-01,1.072842782384750837e-01
2.236316180081182083e-03,3.229503500909919333e-03,3.213163296408098587e-04,7.782240967206775772e-04,1.689103106206030908e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.022377443901588912e-01,1.409721789288227722e-01,-7.907535532093221686e-01,5.621258223483526217e-01,-2.926854721834892814e-01
-1.667981332724598476e-01,-4.681825798901385893e-02,2.626170932533846147e-01,-1.866875575944639820e-01,9.720374651541430211e-02
-2.861705453876837169e-01,1.373934539715215841e-01,1.055461502927106388e-01,2.238844543980733626e-01,-6.500665467587953827e-01
-2.160717720574347606e-02,-3.497425592779044440e-02,3.440953908149203821e-02,9.542632518807811493e-02,1.389945979647622121e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.221470132918278662e-01,2.124729853234349763e-01,-1.986219946884874021e-01,-3.134384536231312746e-01,1.266811361433459737e-01
-3.967164481778349960e-02,-6.421413800247588455e-02,6.317729520086208528e-02,1.752065641467245027e-01,2.551996621096319640e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.985533131283718333e-02,-9.744980845735784492e-02,-2.217357024698847212e-01,4.923003036181303194e-03,3.637093466697947086e-01
1.366905552623469688e-01,-6.562655666514105590e-02,-5.041455915656467557e-02,-1.069393439664516610e-01,3.105069989420399246e-01
-2.154885651254145051e-01,4.866537482808732523e-02,-3.793776076381886742e-01,2.471785333708452770e-01,1.282274619342375910e-03
-2.005216409268925637e-01,-9.753036518275548516e-02,3.662023127381112131e-01,-2.571775777270003394e-01,1.346069004667063140e-01
-6.382334248470171445e-03,-1.615079371253320684e-01,-1.099450925622877939e-01,-4.633181860612038960e-01,-1.326532305570333747e-01
-5.514497129442435391e-02,1.713494406323596286e-01,-2.250841483444894833e-02,1.148955982881215976e-01,7.041180285809378603e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.615012957400365323e-02,-3.920550012141610363e-02,-8.920755461422347210e-02,1.980596977952955862e-03,1.463256527719336564e-01
-4.179569755032874756e-01,2.593803276827736370e-01,-4.474040487442931813e-02,-1.402426626196040249e-01,-1.494426617190829365e-01
-4.284426648771627599e-02,-6.934947248831455080e-02,6.822971127089508259e-02,1.892181874277738263e-01,2.756084952166881763e-02
-9.822212419588645382e-04,-1.485946885405489692e-02,-4.089458134358464614e-02,-1.071123218846505853e-01,-8.321901137931342340e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.447842864411735375e-01,5.228835355235317284e-01,5.110271074541371250e-02,8.590739139631864418e-02,2.522605063570946271e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.681763300279246198e-02,1.642328400068764349e-01,-1.055819458868328120e-01,9.117583008924790011e-02,-2.007877563905041685e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.358152551556721099e-01,2.389687281121313789e-01,-1.894750805767094481e-01,2.633623863409188526e-01,7.250879058203435479e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.603629710286454318e-03,-3.938883922967911788e-02,-1.084015926631147764e-01,-2.839287236758036848e-01,-2.205933665777122243e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.241693119761191788e-01,2.164634531279789886e-01,-1.986903638317872312e-01,-2.961912343961096150e-01,-2.094498887615774407e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.848753305756427601e-01,-3.632886893824185393e-01,6.981362371409414180e-01,1.200495114651256578e-01,-7.105733795589728174e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.643883274883834178e-03,-2.268990581640636071e-03,2.121076402107421530e-03,3.347196812396134938e-03,-1.352822827538464889e-03
8.256416857598392056e-02,-1.548175911368410151e-01,3.031601867473341372e-01,5.543171002602109709e-02,-3.095279436064766188e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.162548628859619626e-01,1.762948460557094421e-01,3.057499795698053191e-01,-4.701110746534258311e-01,-6.484111504350789090e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.302139972412506896e-01,3.222972134261548049e-01,4.080462938773212755e-01,-1.218369481249665376e-01,-2.289638285195865208e-01
-5.830512192215009382e-02,-2.585594615019412568e-02,4.184526412668601592e-02,4.249872653056710470e-02,4.291875186974769552e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.682156398121079199e-01,-1.257514294245427044e-01,1.175537667022010235e-01,1.855075059058800546e-01,-7.497580893355038079e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.675175638229338404e-03,6.269282011574273117e-02,-1.983375272081219776e-02,4.888040629256623637e-02,-9.273532812383700197e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.280610088620420806e-01,-2.214351123820768596e-01,1.660433935263829208e-01,2.519929720275818630e-01,-3.897813234041092034e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.242965529710888362e-02,-3.908144883334938591e-01,-6.099826886745207677e-01,3.412582115222354551e-01,2.499443000996004471e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.826340493271929932e-01,3.743404462406934030e-01,-1.247179433633068164e-02,4.112199164246778116e-01,-1.083952897998605724e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.296217975508968223e-01,2.912589538126324484e-01,5.405172314230526354e-01,2.877366019355900306e-01,-7.346150160956232966e-01
-1.795010065526120302e-02,-1.946722409330842174e-02,-4.429540373450102653e-02,9.834519414095750645e-04,7.265700639678529527e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.495529760846500467e-02,-1.213256936220858950e-01,1.193666908853680125e-01,3.310339215551615921e-01,4.821722595790256527e-02
-1.424798529613910125e-01,-3.999240509057060133e-02,2.243289184224231958e-01,-1.594695050473458053e-01,8.303195748713632085e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.008539473358179284e-01,8.009327434034381465e-02,-1.594889696892856090e-01,-1.013748778212040097e-01,-6.111620647385840321e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.006121457210505166e-02,-6.233529213358224297e-02,8.188346626585144006e-03,-4.179792275785346178e-02,-2.561514227658692744e-02
-2.496589740629492349e-01,-4.041081706511011618e-01,3.975831800361576684e-01,1.102598373595977455e+00,1.606005652554678420e-01
1.246122353526846749e-01,7.178472050796684545e-02,4.641173913554662300e-02,2.857503433836776630e-01,6.928815570768298571e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.748681782802013196e-01,-2.316077346184397812e-01,7.716409118685893173e-03,-2.544253879845650435e-01,6.706512151164356617e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.187931610090426915e-01,1.288334327773088539e-01,2.931454886438658036e-01,-6.508451794462882800e-03,-4.808416189464965740e-01
8.164694398156797650e-01,-2.243495357869886853e-01,1.429595245031596296e-01,3.732601565671221366e-01,-1.883023166986834696e-01
-1.632977137312825455e-01,-2.289467158610045683e-01,-3.677878379430161715e-01,1.729637808249291364e-01,1.882393678018630112e-01
4.773104098129388184e-02,4.534989962085738124e-01,3.093717010619632946e-02,-5.080999746343405343e-01,-8.955630423264260287e-02
-1.137680252778245915e-01,2.235595017902922699e-01,-4.296169793293120875e-01,-7.387570755075278939e-02,4.372705106500838212e-01
4.961774017679196902e-01,-2.382199290257362989e-01,-1.830014145861755814e-01,-3.881825319547589359e-01,1.127119248803392537e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.582208775550905749e-02,9.035590188364761577e-02,-8.889695733707891900e-02,-2.465336701833813482e-01,-3.590921928972867772e-02
-4.847706768253301490e-01,-7.000658546811755478e-01,-6.965237562666648508e-02,-1.686971750458692854e-01,-3.661502176286823840e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.944846183656562033e-02,-1.477398153455702356e-01,1.867589762500916351e-01,-1.956801844749069819e-01,1.903515911316113751e-01
-3.606293367200192890e-01,-1.627008185395943940e-01,4.244608950362360744e-02,-2.113658756836760411e-01,-4.097475902607179421e-01
-3.958415962850772019e-01,-1.755396208796129454e-01,2.840933283870776815e-01,2.885297756928579815e-01,2.913813862419871725e-01
-4.782199065882875022e-02,-4.543631212437617695e-01,-3.099611970350529128e-02,5.090681397507572647e-01,8.972695035356759163e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.743625718827098936e-01,-2.275415312644586407e-01,-3.328081534522997487e-01,-2.332836628616550279e-01,7.478944732685395280e-01
5.942311626095121424e-01,-8.175806312122085862e-02,-7.205754449690794650e-02,2.146879989692803414e-01,-1.700439700320823810e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.149456675385658100e-03,5.161864928756027329e-03,-3.672833946962285410e-03,2.171192621316438143e-03,-1.228426288410487677e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.064825312010290514e-01,5.795719787944732249e-02,-3.250986152407298047e-01,2.311040218470319374e-01,-1.203303372103134983e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.304134304119570542e-01,7.129616014758866083e-02,5.315560354845730862e-01,-1.698709576850775949e-01,-1.609353943732008130e-01
2.334268617093498976e-01,5.058952550700622774e-01,1.977615165130039432e-01,2.084127029085957039e-01,1.214898660390926199e-01
3.974232173171537291e-02,-1.234894939341319997e-01,1.622154555572377643e-02,-8.280388448014543157e-02,-5.074494477394742020e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.746740103464965055e-02,2.734429814911835260e-02,1.767920002419790665e-02,1.088482692473400348e-01,2.639330451475596639e-02
-6.507774379805608689e-01,3.471485292001104117e-01,-1.481865159450671543e-01,-2.053801851889103802e-01,-8.615350190051218604e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.939312222161128210e-02,4.757690323482886841e-02,-4.680869593381074834e-02,-1.298123124878536316e-01,-1.890800064821063220e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.084901713047458915e-01,6.249736715604814474e-02,4.040708775599496233e-02,2.487805761315819431e-01,6.032380256113012429e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.792492593497841388e-02,8.676984186121819431e-02,-1.139806227860539790e-02,5.818211519814918409e-02,3.565591446702554013e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.238288304339000945e-01,-2.000653447183857736e-01,-3.912056126764618114e-02,-2.029947194109635866e-01,6.593007829873993586e-01
7.463446590697864202e-03,-3.667879120562638207e-01,1.751337286516623237e-01,-2.983809298083328621e-01,5.193045217818852421e-01
1.220120416981599343e-01,1.419371451977573251e-01,-3.625058861468941074e-02,3.594529900489640273e-01,-2.339614280328287388e-01
8.372935838876011116e-02,3.713055920851510150e-02,-6.009209828278522236e-02,-6.103050619626515516e-02,-6.163368565970217539e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.201852526215994033e-01,1.303431824940664008e-01,2.965807484899185553e-01,-6.584721851399133463e-03,-4.864764179451741555e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.093742247261258183e-01,3.560485414671519244e-01,3.279919349228608838e-01,2.264997632900410673e-01,-1.237500091304026828e-01
1.156186909953743625e-01,3.683596847756070991e-01,5.247623233883866312e-02,-4.647925383710851399e-01,-1.093275071707104917e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.496295142816294332e-01,-1.765020552014425759e-01,4.357916855773242421e-02,2.174267303969070753e-01,-9.156892634627170069e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.627263171734224523e-01,-1.814228400325168522e-01,-4.084026559169995352e-01,1.004702617298258716e-02,6.714415721203899068e-01
-1.038730313620601642e-01,1.841262325405720324e-01,-3.262682373515555234e-01,-3.052007721937828322e-01,-3.729487046909270020e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.530503412520449746e-01,-3.307992538074244759e-02,-7.525555394538008258e-02,8.590560076181237292e-01,2.834217743834734904e-01
1.692918889605956601e-01,2.373506714442709109e-01,3.812882397396288869e-01,-1.793127687372465529e-01,-1.951490772514157257e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.092889573713425100e-01,-2.879529190660263041e-02,-2.537875713597854965e-02,7.561338127591019087e-02,-5.988969854595882492e-02
-8.145209927369473357e-03,3.910599966633010460e-03,3.004137095923564704e-03,6.372374480666506691e-03,-1.850270258575130444e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.975477404035924811e-02,-7.910178346404905803e-02,1.450923407651158459e-01,-1.615826886963755982e-01,1.739061329776228071e-01
-2.256117408810787844e-02,-2.988160837648831669e-02,9.955570600316948886e-04,-3.282550048389268338e-02,8.652619913726219969e-03
-2.648628322895280607e-01,9.045482092731527146e-02,-8.455812363357298467e-02,-1.334382305169592997e-01,5.393118314439826477e-02
-1.795679189436704126e-01,-2.378324022455939601e-01,7.923794602241077817e-03,-2.612633007111109795e-01,6.886755739087913053e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.283267116156528751e-04,1.482950426459790356e-04,-8.318296048672303798e-04,5.913257029221564293e-04,-3.078891516688792712e-04
4.196541819320402933e-01,5.883636981518360898e-01,9.451675760170989982e-01,-4.444947347236092305e-01,-4.837510342140340924e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.793462671878500059e-03,-1.924461315365522118e-02,3.698260420704435614e-02,6.359422891362542796e-03,-3.764144110884515282e-02
-2.855341893212269902e-02,3.390645508507092454e-01,3.658848017502665528e-01,2.765991948122161759e-01,-1.450714762784950373e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.830847337252146101e-01,5.295512170768801319e-02,-1.496522550369238092e-01,-3.871334813899743876e-01,2.202660711798438697e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.976410322383533646e-01,1.016490914901614223e-01,-9.502264619342010166e-02,-1.499519291846573843e-01,6.060545710463238755e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.595614107327416459e-03,-5.971525965513357903e-02,1.889175971781817398e-02,-4.655885870854370445e-02,8.833091553219774017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.658939789340768467e-01,1.053765137440350330e-01,9.287368778271556935e-02,-2.767075443130664336e-01,2.191666492711354941e-01
-1.022752748807271850e-01,-6.854692723471403903e-01,-2.312355064529159066e-02,7.753331248357375749e-01,1.558618819058512628e-01
-1.983522226685533463e-01,-1.129839848950372483e-01,1.402571866723969496e-01,6.166773549721388248e-02,-2.061490216337980019e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.428445740036718536e-01,1.520376006615897779e-01,-2.460576580688800252e-01,-2.499001342030555683e-01,-2.523699585295435810e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.399912072177821432e-01,7.118041560908373588e-01,-1.163510469691808047e-01,-1.290388608662482728e-01,1.872689052393570197e-01
-1.161272798666221351e-02,-1.391471653529990915e-01,5.358944278538196881e-03,8.252515928317621929e-02,7.697476324566021599e-02
